DATE_TIME,typical_price
2010-05-13 04:00:00,1.2649675
2010-05-13 08:00:00,1.2647750000000002
2010-05-13 12:00:00,1.2584466666666667
2010-05-13 16:00:00,1.256541666666667
2010-05-13 20:00:00,1.2555941666666666
2010-05-14 00:00:00,1.2530625
2010-05-14 04:00:00,1.25359
2010-05-14 08:00:00,1.2532066666666666
2010-05-14 12:00:00,1.2474641666666666
2010-05-14 16:00:00,1.2425341666666667
2010-05-14 20:00:00,1.23844
2010-05-17 00:00:00,1.2370083333333333
2010-05-17 04:00:00,1.22955
2010-05-17 08:00:00,1.2283325
2010-05-17 12:00:00,1.2325266666666668
2010-05-17 16:00:00,1.2336991666666668
2010-05-17 20:00:00,1.2373008333333333
2010-05-18 00:00:00,1.2381125000000002
2010-05-18 04:00:00,1.23365
2010-05-18 08:00:00,1.2377925
2010-05-18 12:00:00,1.2411925
2010-05-18 16:00:00,1.2377475
2010-05-18 20:00:00,1.2229875
2010-05-19 00:00:00,1.2170275
2010-05-19 04:00:00,1.219135
2010-05-19 08:00:00,1.2190858333333332
2010-05-19 12:00:00,1.22119
2010-05-19 16:00:00,1.2317433333333332
2010-05-19 20:00:00,1.2383375
2010-05-20 00:00:00,1.2392008333333333
2010-05-20 04:00:00,1.2349583333333334
2010-05-20 08:00:00,1.2385183333333334
2010-05-20 12:00:00,1.2350091666666667
2010-05-20 16:00:00,1.2350341666666669
2010-05-20 20:00:00,1.2504841666666668
2010-05-21 00:00:00,1.2496983333333334
2010-05-21 04:00:00,1.2585658333333334
2010-05-21 08:00:00,1.2550641666666666
2010-05-21 12:00:00,1.2527275
2010-05-21 16:00:00,1.255984166666667
2010-05-21 20:00:00,1.2575625
2010-05-24 00:00:00,1.2559483333333332
2010-05-24 04:00:00,1.2505225
2010-05-24 08:00:00,1.2480741666666668
2010-05-24 12:00:00,1.2388541666666666
2010-05-24 16:00:00,1.2385183333333334
2010-05-24 20:00:00,1.239005
2010-05-25 00:00:00,1.2337741666666666
2010-05-25 04:00:00,1.2302408333333337
2010-05-25 08:00:00,1.225745833333333
2010-05-25 12:00:00,1.2202116666666667
2010-05-25 16:00:00,1.2253033333333332
2010-05-25 20:00:00,1.2312141666666665
2010-05-26 00:00:00,1.2343966666666666
2010-05-26 04:00:00,1.2293975
2010-05-26 08:00:00,1.2293108333333334
2010-05-26 12:00:00,1.2306383333333333
2010-05-26 16:00:00,1.2237216666666666
2010-05-26 20:00:00,1.2202625
2010-05-27 00:00:00,1.2176641666666668
2010-05-27 04:00:00,1.2222616666666668
2010-05-27 08:00:00,1.22844
2010-05-27 12:00:00,1.2275041666666666
2010-05-27 16:00:00,1.2290666666666668
2010-05-27 20:00:00,1.2365941666666669
2010-05-28 00:00:00,1.2351175
2010-05-28 04:00:00,1.2302941666666665
2010-05-28 08:00:00,1.2353775
2010-05-28 12:00:00,1.2402675
2010-05-28 16:00:00,1.2344391666666668
2010-05-28 20:00:00,1.228525
2010-06-01 00:00:00,1.2273875
2010-06-01 04:00:00,1.2260433333333332
2010-06-01 08:00:00,1.222255833333333
2010-06-01 12:00:00,1.2148066666666666
2010-06-01 16:00:00,1.2260008333333334
2010-06-01 20:00:00,1.2258025
2010-06-02 00:00:00,1.223070833333333
2010-06-02 04:00:00,1.2228741666666667
2010-06-02 08:00:00,1.2217825
2010-06-02 12:00:00,1.2225025
2010-06-02 16:00:00,1.2210658333333333
2010-06-02 20:00:00,1.2237858333333334
2010-06-03 00:00:00,1.225074166666667
2010-06-03 04:00:00,1.229056666666667
2010-06-03 08:00:00,1.2302666666666666
2010-06-03 12:00:00,1.2265066666666666
2010-06-03 16:00:00,1.220918333333333
2010-06-03 20:00:00,1.2168416666666666
2010-06-04 00:00:00,1.2167766666666666
2010-06-04 04:00:00,1.2177025
2010-06-04 08:00:00,1.218613333333333
2010-06-04 12:00:00,1.2125058333333334
2010-06-04 16:00:00,1.2027566666666667
2010-06-04 20:00:00,1.1979825
2010-06-07 00:00:00,1.1955458333333333
2010-06-07 04:00:00,1.190125833333333
2010-06-07 08:00:00,1.193125
2010-06-07 12:00:00,1.19646
2010-06-07 16:00:00,1.19482
2010-06-07 20:00:00,1.1931775
2010-06-08 00:00:00,1.1924933333333334
2010-06-08 04:00:00,1.1960475000000002
2010-06-08 08:00:00,1.19565
2010-06-08 12:00:00,1.19258
2010-06-08 16:00:00,1.1956533333333337
2010-06-08 20:00:00,1.1945241666666666
2010-06-09 00:00:00,1.1960458333333333
2010-06-09 04:00:00,1.1947108333333334
2010-06-09 08:00:00,1.1950583333333331
2010-06-09 12:00:00,1.1982441666666668
2010-06-09 16:00:00,1.20412
2010-06-09 20:00:00,1.1995075
2010-06-10 00:00:00,1.1980966666666668
2010-06-10 04:00:00,1.200245
2010-06-10 08:00:00,1.2041925
2010-06-10 12:00:00,1.2054033333333332
2010-06-10 16:00:00,1.2103991666666667
2010-06-10 20:00:00,1.2113275
2010-06-11 00:00:00,1.2116191666666667
2010-06-11 04:00:00,1.2105016666666666
2010-06-11 08:00:00,1.21104
2010-06-11 12:00:00,1.212335
2010-06-11 16:00:00,1.2087183333333336
2010-06-11 20:00:00,1.2081441666666668
2010-06-14 00:00:00,1.211125
2010-06-14 04:00:00,1.2176675
2010-06-14 08:00:00,1.2186691666666665
2010-06-14 12:00:00,1.224455
2010-06-14 16:00:00,1.2264049999999995
2010-06-14 20:00:00,1.2232541666666668
2010-06-15 00:00:00,1.2216375
2010-06-15 04:00:00,1.2212383333333334
2010-06-15 08:00:00,1.2195725
2010-06-15 12:00:00,1.22501
2010-06-15 16:00:00,1.2307833333333331
2010-06-15 20:00:00,1.2336783333333332
2010-06-16 00:00:00,1.23187
2010-06-16 04:00:00,1.2318725
2010-06-16 08:00:00,1.2315241666666663
2010-06-16 12:00:00,1.2286325
2010-06-16 16:00:00,1.2313816666666666
2010-06-16 20:00:00,1.2309591666666666
2010-06-17 00:00:00,1.2299233333333337
2010-06-17 04:00:00,1.2271
2010-06-17 08:00:00,1.2279808333333333
2010-06-17 12:00:00,1.2373166666666666
2010-06-17 16:00:00,1.236934166666667
2010-06-17 20:00:00,1.2381566666666668
2010-06-18 00:00:00,1.2382858333333333
2010-06-18 04:00:00,1.2394308333333333
2010-06-18 08:00:00,1.23921
2010-06-18 12:00:00,1.2374083333333332
2010-06-18 16:00:00,1.2368558333333333
2010-06-18 20:00:00,1.2367425
2010-06-21 00:00:00,1.2383091666666666
2010-06-21 04:00:00,1.2415975
2010-06-21 08:00:00,1.2437758333333333
2010-06-21 12:00:00,1.2390241666666668
2010-06-21 16:00:00,1.2375641666666666
2010-06-21 20:00:00,1.2321166666666667
2010-06-22 00:00:00,1.2319125
2010-06-22 04:00:00,1.2306266666666668
2010-06-22 08:00:00,1.2307675
2010-06-22 12:00:00,1.227395
2010-06-22 16:00:00,1.2292383333333332
2010-06-22 20:00:00,1.2281
2010-06-23 00:00:00,1.2264775
2010-06-23 04:00:00,1.2264883333333332
2010-06-23 08:00:00,1.2277825
2010-06-23 12:00:00,1.2278758333333335
2010-06-23 16:00:00,1.2236791666666669
2010-06-23 20:00:00,1.2301183333333334
2010-06-24 00:00:00,1.2314166666666666
2010-06-24 04:00:00,1.2338358333333332
2010-06-24 08:00:00,1.2308108333333334
2010-06-24 12:00:00,1.2283391666666668
2010-06-24 16:00:00,1.233274166666667
2010-06-24 20:00:00,1.2338541666666667
2010-06-25 00:00:00,1.2327808333333334
2010-06-25 04:00:00,1.2320691666666668
2010-06-25 08:00:00,1.2324316666666666
2010-06-25 12:00:00,1.22862
2010-06-25 16:00:00,1.231325
2010-06-25 20:00:00,1.2378566666666666
2010-06-28 00:00:00,1.2382258333333334
2010-06-28 04:00:00,1.2381691666666663
2010-06-28 08:00:00,1.236725
2010-06-28 12:00:00,1.2347291666666669
2010-06-28 16:00:00,1.2319533333333332
2010-06-28 20:00:00,1.2279991666666668
2010-06-29 00:00:00,1.2279266666666666
2010-06-29 04:00:00,1.2273433333333337
2010-06-29 08:00:00,1.223074166666667
2010-06-29 12:00:00,1.2196658333333334
2010-06-29 16:00:00,1.2185308333333331
2010-06-29 20:00:00,1.2197941666666667
2010-06-30 00:00:00,1.2183575
2010-06-30 04:00:00,1.2208066666666668
2010-06-30 08:00:00,1.2221233333333332
2010-06-30 12:00:00,1.2268916666666667
2010-06-30 16:00:00,1.226485
2010-06-30 20:00:00,1.2244833333333331
2010-07-01 00:00:00,1.2227016666666666
2010-07-01 04:00:00,1.22098
2010-07-01 08:00:00,1.2237733333333334
2010-07-01 12:00:00,1.2329041666666667
2010-07-01 16:00:00,1.2441583333333333
2010-07-01 20:00:00,1.2494791666666667
2010-07-02 00:00:00,1.2513283333333334
2010-07-02 04:00:00,1.2514983333333334
2010-07-02 08:00:00,1.2498416666666667
2010-07-02 12:00:00,1.253085
2010-07-02 16:00:00,1.2578858333333334
2010-07-02 20:00:00,1.2547283333333334
2010-07-06 00:00:00,1.2534683333333334
2010-07-06 04:00:00,1.252133333333333
2010-07-06 08:00:00,1.2571475
2010-07-06 12:00:00,1.258345
2010-07-06 16:00:00,1.2623449999999998
2010-07-06 20:00:00,1.262425
2010-07-07 00:00:00,1.261825
2010-07-07 04:00:00,1.2598541666666665
2010-07-07 08:00:00,1.2581841666666669
2010-07-07 12:00:00,1.2579083333333334
2010-07-07 16:00:00,1.2606658333333334
2010-07-07 20:00:00,1.2642666666666669
2010-07-08 00:00:00,1.2634083333333337
2010-07-08 04:00:00,1.2660208333333334
2010-07-08 08:00:00,1.2651075
2010-07-08 12:00:00,1.2660016666666667
2010-07-08 16:00:00,1.2672
2010-07-08 20:00:00,1.2681875
2010-07-09 00:00:00,1.2689891666666666
2010-07-09 04:00:00,1.2686283333333337
2010-07-09 08:00:00,1.2693591666666668
2010-07-09 12:00:00,1.2658283333333331
2010-07-09 16:00:00,1.263465833333333
2010-07-09 20:00:00,1.2640616666666666
2010-07-12 00:00:00,1.2635291666666668
2010-07-12 04:00:00,1.25975
2010-07-12 08:00:00,1.2584808333333333
2010-07-12 12:00:00,1.2570233333333332
2010-07-12 16:00:00,1.2576808333333334
2010-07-12 20:00:00,1.2592416666666666
2010-07-13 00:00:00,1.2595908333333332
2010-07-13 04:00:00,1.2595733333333332
2010-07-13 08:00:00,1.2558225
2010-07-13 12:00:00,1.258185
2010-07-13 16:00:00,1.2680233333333333
2010-07-13 20:00:00,1.2711191666666668
2010-07-14 00:00:00,1.2718916666666666
2010-07-14 04:00:00,1.2716666666666665
2010-07-14 08:00:00,1.2712166666666669
2010-07-14 12:00:00,1.2710566666666667
2010-07-14 16:00:00,1.2732933333333334
2010-07-14 20:00:00,1.2741791666666664
2010-07-15 00:00:00,1.2733883333333331
2010-07-15 04:00:00,1.2740083333333332
2010-07-15 08:00:00,1.2745783333333334
2010-07-15 12:00:00,1.281556666666667
2010-07-15 16:00:00,1.2883625
2010-07-15 20:00:00,1.2913908333333337
2010-07-16 00:00:00,1.292450833333333
2010-07-16 04:00:00,1.291475
2010-07-16 08:00:00,1.2920125000000002
2010-07-16 12:00:00,1.297385
2010-07-16 16:00:00,1.2940416666666668
2010-07-16 20:00:00,1.2931533333333334
2010-07-19 00:00:00,1.29215
2010-07-19 04:00:00,1.290515
2010-07-19 08:00:00,1.2927533333333334
2010-07-19 12:00:00,1.2955283333333334
2010-07-19 16:00:00,1.2961825
2010-07-19 20:00:00,1.2948983333333333
2010-07-20 00:00:00,1.293975
2010-07-20 04:00:00,1.2959925
2010-07-20 08:00:00,1.298885
2010-07-20 12:00:00,1.2900025
2010-07-20 16:00:00,1.2890508333333333
2010-07-20 20:00:00,1.2895
2010-07-21 00:00:00,1.2892216666666667
2010-07-21 04:00:00,1.28896
2010-07-21 08:00:00,1.2880025
2010-07-21 12:00:00,1.2817458333333334
2010-07-21 16:00:00,1.2811716666666666
2010-07-21 20:00:00,1.277386666666667
2010-07-22 00:00:00,1.2757216666666666
2010-07-22 04:00:00,1.2768933333333332
2010-07-22 08:00:00,1.2791675
2010-07-22 12:00:00,1.2852975
2010-07-22 16:00:00,1.289645
2010-07-22 20:00:00,1.2893466666666666
2010-07-23 00:00:00,1.2898258333333334
2010-07-23 04:00:00,1.2890866666666667
2010-07-23 08:00:00,1.2893016666666666
2010-07-23 12:00:00,1.2920783333333334
2010-07-23 16:00:00,1.2839949999999998
2010-07-23 20:00:00,1.2902008333333337
2010-07-26 00:00:00,1.2912825
2010-07-26 04:00:00,1.2929175000000002
2010-07-26 08:00:00,1.29218
2010-07-26 12:00:00,1.2916850000000002
2010-07-26 16:00:00,1.2958158333333334
2010-07-26 20:00:00,1.29925
2010-07-27 00:00:00,1.2987658333333334
2010-07-27 04:00:00,1.3004708333333337
2010-07-27 08:00:00,1.2999625
2010-07-27 12:00:00,1.3005833333333334
2010-07-27 16:00:00,1.2985375
2010-07-27 20:00:00,1.2990408333333332
2010-07-28 00:00:00,1.29897
2010-07-28 04:00:00,1.298873333333333
2010-07-28 08:00:00,1.3008425
2010-07-28 12:00:00,1.2998183333333333
2010-07-28 16:00:00,1.3004041666666666
2010-07-28 20:00:00,1.298795
2010-07-29 00:00:00,1.2992183333333334
2010-07-29 04:00:00,1.2999774999999998
2010-07-29 08:00:00,1.3031075
2010-07-29 12:00:00,1.3077608333333337
2010-07-29 16:00:00,1.3079608333333337
2010-07-29 20:00:00,1.3081658333333333
2010-07-30 00:00:00,1.306976666666667
2010-07-30 04:00:00,1.3060908333333334
2010-07-30 08:00:00,1.3063666666666665
2010-07-30 12:00:00,1.3015341666666669
2010-07-30 16:00:00,1.3037841666666667
2010-07-30 20:00:00,1.3046075
2010-08-02 00:00:00,1.3050641666666667
2010-08-02 04:00:00,1.307865
2010-08-02 08:00:00,1.3072283333333334
2010-08-02 12:00:00,1.3076291666666666
2010-08-02 16:00:00,1.31618
2010-08-02 20:00:00,1.3173333333333337
2010-08-03 00:00:00,1.317425
2010-08-03 04:00:00,1.3167791666666666
2010-08-03 08:00:00,1.3190891666666666
2010-08-03 12:00:00,1.3238633333333332
2010-08-03 16:00:00,1.3220325
2010-08-03 20:00:00,1.3227825
2010-08-04 00:00:00,1.3223541666666667
2010-08-04 04:00:00,1.3221766666666666
2010-08-04 08:00:00,1.3207925
2010-08-04 12:00:00,1.3211525
2010-08-04 16:00:00,1.3171525
2010-08-04 20:00:00,1.3157658333333333
2010-08-05 00:00:00,1.3158966666666667
2010-08-05 04:00:00,1.3152358333333334
2010-08-05 08:00:00,1.314920833333333
2010-08-05 12:00:00,1.3205516666666668
2010-08-05 16:00:00,1.3160983333333336
2010-08-05 20:00:00,1.3181033333333334
2010-08-06 00:00:00,1.3181508333333334
2010-08-06 04:00:00,1.3184066666666667
2010-08-06 08:00:00,1.3191266666666666
2010-08-06 12:00:00,1.3190291666666667
2010-08-06 16:00:00,1.3290266666666666
2010-08-06 20:00:00,1.328055
2010-08-09 00:00:00,1.32818
2010-08-09 04:00:00,1.3280391666666669
2010-08-09 08:00:00,1.32876
2010-08-09 12:00:00,1.3263
2010-08-09 16:00:00,1.32393
2010-08-09 20:00:00,1.3227241666666667
2010-08-10 00:00:00,1.3217816666666666
2010-08-10 04:00:00,1.3162058333333333
2010-08-10 08:00:00,1.3164883333333337
2010-08-10 12:00:00,1.3151516666666667
2010-08-10 16:00:00,1.3099141666666667
2010-08-10 20:00:00,1.3161158333333334
2010-08-11 00:00:00,1.3159683333333334
2010-08-11 04:00:00,1.3115
2010-08-11 08:00:00,1.3069775
2010-08-11 12:00:00,1.3014825
2010-08-11 16:00:00,1.2918474999999998
2010-08-11 20:00:00,1.2875833333333333
2010-08-12 00:00:00,1.2851125
2010-08-12 04:00:00,1.287675
2010-08-12 08:00:00,1.2899383333333334
2010-08-12 12:00:00,1.2815608333333337
2010-08-12 16:00:00,1.2845475
2010-08-12 20:00:00,1.2828775
2010-08-13 00:00:00,1.2832616666666667
2010-08-13 04:00:00,1.2851091666666667
2010-08-13 08:00:00,1.2869700000000002
2010-08-13 12:00:00,1.2812933333333334
2010-08-13 16:00:00,1.2786233333333332
2010-08-13 20:00:00,1.27609
2010-08-16 00:00:00,1.2753125
2010-08-16 04:00:00,1.27753
2010-08-16 08:00:00,1.2801733333333334
2010-08-16 12:00:00,1.2815758333333334
2010-08-16 16:00:00,1.2837466666666666
2010-08-16 20:00:00,1.2820833333333337
2010-08-17 00:00:00,1.2818308333333333
2010-08-17 04:00:00,1.2840708333333333
2010-08-17 08:00:00,1.2858608333333332
2010-08-17 12:00:00,1.2873058333333334
2010-08-17 16:00:00,1.2877391666666669
2010-08-17 20:00:00,1.2883575
2010-08-18 00:00:00,1.2871916666666667
2010-08-18 04:00:00,1.2846233333333332
2010-08-18 08:00:00,1.284595
2010-08-18 12:00:00,1.2890375
2010-08-18 16:00:00,1.287205
2010-08-18 20:00:00,1.286505
2010-08-19 00:00:00,1.2830366666666666
2010-08-19 04:00:00,1.28034
2010-08-19 08:00:00,1.2803258333333334
2010-08-19 12:00:00,1.2841508333333334
2010-08-19 16:00:00,1.2854633333333334
2010-08-19 20:00:00,1.2819708333333333
2010-08-20 00:00:00,1.2809683333333337
2010-08-20 04:00:00,1.2807583333333332
2010-08-20 08:00:00,1.280345
2010-08-20 12:00:00,1.270905
2010-08-20 16:00:00,1.2687750000000002
2010-08-20 20:00:00,1.2708283333333332
2010-08-23 00:00:00,1.2706791666666666
2010-08-23 04:00:00,1.2714475
2010-08-23 08:00:00,1.2709183333333334
2010-08-23 12:00:00,1.2706483333333334
2010-08-23 16:00:00,1.2678316666666667
2010-08-23 20:00:00,1.2668766666666669
2010-08-24 00:00:00,1.2640225
2010-08-24 04:00:00,1.2635716666666668
2010-08-24 08:00:00,1.26347
2010-08-24 12:00:00,1.261200833333333
2010-08-24 16:00:00,1.2662241666666667
2010-08-24 20:00:00,1.2668208333333333
2010-08-25 00:00:00,1.2636141666666667
2010-08-25 04:00:00,1.2656649999999998
2010-08-25 08:00:00,1.2666675
2010-08-25 12:00:00,1.264420833333333
2010-08-25 16:00:00,1.2650475
2010-08-25 20:00:00,1.265535
2010-08-26 00:00:00,1.2663525
2010-08-26 04:00:00,1.2693608333333333
2010-08-26 08:00:00,1.27129
2010-08-26 12:00:00,1.2697491666666667
2010-08-26 16:00:00,1.2718141666666667
2010-08-26 20:00:00,1.2713075
2010-08-27 00:00:00,1.2707833333333334
2010-08-27 04:00:00,1.2713808333333332
2010-08-27 08:00:00,1.271758333333333
2010-08-27 12:00:00,1.271725
2010-08-27 16:00:00,1.2734775
2010-08-27 20:00:00,1.2737575
2010-08-30 00:00:00,1.2739241666666667
2010-08-30 04:00:00,1.27438
2010-08-30 08:00:00,1.2730074999999998
2010-08-30 12:00:00,1.2708508333333333
2010-08-30 16:00:00,1.2687733333333333
2010-08-30 20:00:00,1.2666433333333331
2010-08-31 00:00:00,1.2659908333333334
2010-08-31 04:00:00,1.2652425
2010-08-31 08:00:00,1.2652591666666666
2010-08-31 12:00:00,1.2689633333333332
2010-08-31 16:00:00,1.27089
2010-08-31 20:00:00,1.2679966666666669
2010-09-01 00:00:00,1.2680425
2010-09-01 04:00:00,1.2691058333333334
2010-09-01 08:00:00,1.2723516666666663
2010-09-01 12:00:00,1.2802433333333334
2010-09-01 16:00:00,1.2819325
2010-09-01 20:00:00,1.2802533333333332
2010-09-02 00:00:00,1.28026
2010-09-02 04:00:00,1.2793841666666668
2010-09-02 08:00:00,1.2801375
2010-09-02 12:00:00,1.2824958333333334
2010-09-02 16:00:00,1.281761666666667
2010-09-02 20:00:00,1.2816308333333333
2010-09-03 00:00:00,1.282075
2010-09-03 04:00:00,1.2822975
2010-09-03 08:00:00,1.2824308333333334
2010-09-03 12:00:00,1.284055
2010-09-03 16:00:00,1.287065
2010-09-03 20:00:00,1.288645
2010-09-07 00:00:00,1.2866183333333332
2010-09-07 04:00:00,1.2805458333333335
2010-09-07 08:00:00,1.27916
2010-09-07 12:00:00,1.2752633333333334
2010-09-07 16:00:00,1.2734
2010-09-07 20:00:00,1.2698858333333334
2010-09-08 00:00:00,1.2685833333333334
2010-09-08 04:00:00,1.2693525
2010-09-08 08:00:00,1.2703641666666667
2010-09-08 12:00:00,1.2692391666666667
2010-09-08 16:00:00,1.2736166666666668
2010-09-08 20:00:00,1.2725616666666666
2010-09-09 00:00:00,1.2724866666666663
2010-09-09 04:00:00,1.2718975
2010-09-09 08:00:00,1.2694758333333334
2010-09-09 12:00:00,1.2722316666666669
2010-09-09 16:00:00,1.2725466666666667
2010-09-09 20:00:00,1.2698475
2010-09-10 00:00:00,1.2687666666666666
2010-09-10 04:00:00,1.2665075
2010-09-10 08:00:00,1.2707341666666667
2010-09-10 12:00:00,1.272025
2010-09-10 16:00:00,1.2717208333333332
2010-09-10 20:00:00,1.27081
2010-09-13 00:00:00,1.2723466666666667
2010-09-13 04:00:00,1.2789366666666666
2010-09-13 08:00:00,1.2808425
2010-09-13 12:00:00,1.280995
2010-09-13 16:00:00,1.28593
2010-09-13 20:00:00,1.287248333333333
2010-09-14 00:00:00,1.2867833333333332
2010-09-14 04:00:00,1.2873125
2010-09-14 08:00:00,1.287979166666667
2010-09-14 12:00:00,1.2846783333333334
2010-09-14 16:00:00,1.2959308333333337
2010-09-14 20:00:00,1.3012691666666667
2010-09-15 00:00:00,1.2994533333333331
2010-09-15 04:00:00,1.2975508333333332
2010-09-15 08:00:00,1.2984466666666667
2010-09-15 12:00:00,1.297639166666667
2010-09-15 16:00:00,1.3005241666666667
2010-09-15 20:00:00,1.3010533333333334
2010-09-16 00:00:00,1.3007766666666667
2010-09-16 04:00:00,1.29909
2010-09-16 08:00:00,1.3011591666666666
2010-09-16 12:00:00,1.3080325000000002
2010-09-16 16:00:00,1.307865
2010-09-16 20:00:00,1.3078658333333333
2010-09-17 00:00:00,1.3070908333333335
2010-09-17 04:00:00,1.3094733333333335
2010-09-17 08:00:00,1.3139166666666666
2010-09-17 12:00:00,1.3094575000000002
2010-09-17 16:00:00,1.3053266666666667
2010-09-17 20:00:00,1.3043158333333331
2010-09-20 00:00:00,1.304554166666667
2010-09-20 04:00:00,1.3072266666666668
2010-09-20 08:00:00,1.3093633333333334
2010-09-20 12:00:00,1.3082733333333334
2010-09-20 16:00:00,1.3067958333333332
2010-09-20 20:00:00,1.3062725
2010-09-21 00:00:00,1.3064608333333334
2010-09-21 04:00:00,1.308945
2010-09-21 08:00:00,1.3093833333333331
2010-09-21 12:00:00,1.3129408333333334
2010-09-21 16:00:00,1.3131008333333334
2010-09-21 20:00:00,1.3209499999999998
2010-09-22 00:00:00,1.3270466666666667
2010-09-22 04:00:00,1.3295366666666666
2010-09-22 08:00:00,1.3299925
2010-09-22 12:00:00,1.33712
2010-09-22 16:00:00,1.3397233333333334
2010-09-22 20:00:00,1.33864
2010-09-23 00:00:00,1.33967
2010-09-23 04:00:00,1.339684166666667
2010-09-23 08:00:00,1.3381525
2010-09-23 12:00:00,1.3332991666666665
2010-09-23 16:00:00,1.333769166666667
2010-09-23 20:00:00,1.3331591666666665
2010-09-24 00:00:00,1.330989166666667
2010-09-24 04:00:00,1.3334091666666668
2010-09-24 08:00:00,1.3334175
2010-09-24 12:00:00,1.3417641666666666
2010-09-24 16:00:00,1.3470341666666663
2010-09-24 20:00:00,1.347564166666667
2010-09-27 00:00:00,1.3477608333333335
2010-09-27 04:00:00,1.3464083333333334
2010-09-27 08:00:00,1.3462191666666667
2010-09-27 12:00:00,1.3467158333333336
2010-09-27 16:00:00,1.3472841666666666
2010-09-27 20:00:00,1.3470608333333334
2010-09-28 00:00:00,1.3437575000000002
2010-09-28 04:00:00,1.3457075
2010-09-28 08:00:00,1.3421975000000002
2010-09-28 12:00:00,1.3463125
2010-09-28 16:00:00,1.353335
2010-09-28 20:00:00,1.3578025
2010-09-29 00:00:00,1.3576441666666668
2010-09-29 04:00:00,1.3581916666666665
2010-09-29 08:00:00,1.3598533333333334
2010-09-29 12:00:00,1.3605666666666667
2010-09-29 16:00:00,1.3611133333333334
2010-09-29 20:00:00,1.3631791666666666
2010-09-30 00:00:00,1.362605
2010-09-30 04:00:00,1.360610833333333
2010-09-30 08:00:00,1.3599491666666663
2010-09-30 12:00:00,1.3651658333333334
2010-09-30 16:00:00,1.362575
2010-09-30 20:00:00,1.3629825000000002
2010-10-01 00:00:00,1.3631516666666668
2010-10-01 04:00:00,1.3657508333333332
2010-10-01 08:00:00,1.3667625
2010-10-01 12:00:00,1.3734216666666668
2010-10-01 16:00:00,1.3745458333333334
2010-10-01 20:00:00,1.3772208333333331
2010-10-04 00:00:00,1.3772908333333334
2010-10-04 04:00:00,1.37595
2010-10-04 08:00:00,1.3739758333333336
2010-10-04 12:00:00,1.369263333333333
2010-10-04 16:00:00,1.3692041666666666
2010-10-04 20:00:00,1.368615
2010-10-05 00:00:00,1.3668699999999998
2010-10-05 04:00:00,1.36608
2010-10-05 08:00:00,1.372701666666667
2010-10-05 12:00:00,1.3777
2010-10-05 16:00:00,1.3821933333333332
2010-10-05 20:00:00,1.3842608333333333
2010-10-06 00:00:00,1.3838724999999998
2010-10-06 04:00:00,1.3836050000000002
2010-10-06 08:00:00,1.3851533333333332
2010-10-06 12:00:00,1.3851575
2010-10-06 16:00:00,1.3898808333333337
2010-10-06 20:00:00,1.3930883333333333
2010-10-07 00:00:00,1.3922383333333337
2010-10-07 04:00:00,1.3913583333333333
2010-10-07 08:00:00,1.395978333333333
2010-10-07 12:00:00,1.398165
2010-10-07 16:00:00,1.3928525
2010-10-07 20:00:00,1.3911508333333331
2010-10-08 00:00:00,1.3919016666666666
2010-10-08 04:00:00,1.394130833333333
2010-10-08 08:00:00,1.3926733333333334
2010-10-08 12:00:00,1.3893749999999998
2010-10-08 16:00:00,1.3919566666666665
2010-10-08 20:00:00,1.3917575
2010-10-11 00:00:00,1.3933983333333333
