DATE_TIME,Uncertainty_H9,Uncertainty_H12,Uncertainty_H15,Uncertainty_H18,Uncertainty_H21,Uncertainty_H24
2020-02-04 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-12 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-12 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-12 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-12 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-12 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-28 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-28 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-28 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-28 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-28 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-28 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-02 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-02 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-02 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-02 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-02 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-03 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-03 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-03 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-03 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-03 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-06 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-06 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-06 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-06 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-09 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-09 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-09 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-09 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-09 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-10 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-10 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-10 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-10 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-10 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-11 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-11 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-11 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-11 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-11 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-12 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-12 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-12 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-12 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-12 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-13 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-13 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-13 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-13 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-13 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-19 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-19 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-19 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-19 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-19 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-20 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-20 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-20 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-20 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-20 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-23 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-23 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-23 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-23 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-23 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-23 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-24 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-24 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-24 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-24 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-24 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-24 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-25 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-25 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-25 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-25 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-25 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-26 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-26 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-26 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-26 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-26 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-27 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-27 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-27 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-27 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-27 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-30 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-30 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-30 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-30 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-30 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-30 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-02 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-02 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-02 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-02 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-02 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-03 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-03 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-03 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-03 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-03 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-06 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-06 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-06 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-06 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-07 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-07 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-07 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-07 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-07 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-08 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-08 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-08 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-08 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-09 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-09 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-09 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-09 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-09 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-13 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-13 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-13 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-13 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-13 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-14 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-14 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-14 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-14 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-14 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-15 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-15 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-15 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-15 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-15 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-20 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-20 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-20 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-20 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-20 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-21 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-21 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-21 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-21 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-21 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-21 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-22 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-22 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-22 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-22 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-22 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-22 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-23 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-23 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-23 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-23 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-23 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-23 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
