ts,epoch,tag,VmRSS_kB,VmHWM_kB,gpu_current_B,gpu_peak_B,gc0,gc1,gc2
1771415019.029,70,ga_gen0_cand3,1744412,1744412,26833580,61773556,,,
1771415023.931,13,ga_gen0_cand6,1715056,1715056,27192100,64305152,,,
1771415024.342,71,ga_gen0_cand3,1745076,1745076,26833584,61773556,,,
1771415029.381,14,ga_gen0_cand6,1716100,1716100,27192108,64305152,,,
1771415029.784,72,ga_gen0_cand3,1745632,1745632,26833588,61773556,,,
1771415034.572,15,ga_gen0_cand6,1717176,1717176,27192120,64305152,,,
1771415035.213,73,ga_gen0_cand3,1746136,1746136,26833592,61773556,,,
1771415040.019,16,ga_gen0_cand6,1717964,1717964,27192128,64305152,,,
1771415040.674,74,ga_gen0_cand3,1746840,1746840,26833600,61773556,,,
1771415045.601,17,ga_gen0_cand6,1718776,1718776,27192136,64305152,,,
1771415046.037,75,ga_gen0_cand3,1747332,1747332,26833604,61773556,,,
1771415051.338,18,ga_gen0_cand6,1719740,1719740,27192148,64305152,,,
1771415051.425,76,ga_gen0_cand3,1747968,1747968,26833608,61773556,,,
1771415056.676,19,ga_gen0_cand6,1720540,1720540,27192152,64305152,,,
1771415056.755,77,ga_gen0_cand3,1748444,1748444,26833612,61773556,,,
1771415062.233,20,ga_gen0_cand6,1721256,1721256,27192156,64305152,,,
1771415062.245,78,ga_gen0_cand3,1748944,1748944,26833616,61773556,,,
1771415067.693,79,ga_gen0_cand3,1749436,1749436,26833620,61773556,,,
1771415067.730,21,ga_gen0_cand6,1721952,1721952,27192164,64305152,,,
1771415073.287,80,ga_gen0_cand3,1749940,1749940,26833624,61773556,,,
1771415073.320,22,ga_gen0_cand6,1722588,1722588,27192168,64305152,,,
1771415078.798,81,ga_gen0_cand3,1750392,1750392,26833628,61773556,,,
1771415078.951,23,ga_gen0_cand6,1723124,1723124,27192172,64305152,,,
1771415084.372,82,ga_gen0_cand3,1750892,1750892,26833632,61773556,,,
1771415084.478,24,ga_gen0_cand6,1723572,1723572,27192180,64305152,,,
1771415088.430,83,ga_gen0_cand3,1751528,1751528,26833636,61773556,,,
1771415091.597,84,ga_gen0_cand3,1752040,1752040,26833640,61773556,,,
1771415094.499,85,ga_gen0_cand3,1752692,1752692,26833644,61773556,,,
1771415099.587,86,ga_gen0_cand3,1753256,1753256,26833648,61773556,,,
1771415100.269,0,ga_gen0_cand7,1711548,1711548,23507488,60296160,,,
1771415104.971,87,ga_gen0_cand3,1753628,1753628,26833652,61773556,,,
1771415105.612,1,ga_gen0_cand7,1716204,1716204,23507500,60296160,,,
1771415110.356,88,ga_gen0_cand3,1754264,1754264,26833656,61773556,,,
1771415110.865,2,ga_gen0_cand7,1718516,1718516,23507512,60296160,,,
1771415115.607,89,ga_gen0_cand3,1754824,1754824,26833660,61773556,,,
1771415116.072,3,ga_gen0_cand7,1719940,1719940,23507524,60296160,,,
1771415121.001,90,ga_gen0_cand3,1755304,1755304,26833664,61773556,,,
1771415121.318,4,ga_gen0_cand7,1721272,1721272,23507532,60296160,,,
1771415126.568,91,ga_gen0_cand3,1755832,1755832,26833668,61773556,,,
1771415126.695,5,ga_gen0_cand7,1722492,1722492,23507540,60296160,,,
1771415131.995,92,ga_gen0_cand3,1756308,1756308,26833672,61773556,,,
1771415132.086,6,ga_gen0_cand7,1724200,1724200,23507552,60296160,,,
1771415137.175,93,ga_gen0_cand3,1756880,1756880,26833676,61773556,,,
1771415137.282,7,ga_gen0_cand7,1725296,1725296,23507564,60296160,,,
1771415142.698,94,ga_gen0_cand3,1757484,1757484,26833684,61773556,,,
1771415142.729,8,ga_gen0_cand7,1726460,1726460,23507576,60296160,,,
1771415145.868,9,ga_gen0_cand7,1727624,1727624,23507588,60296160,,,
1771415148.643,10,ga_gen0_cand7,1728476,1728476,23507596,60296160,,,
1771415151.723,11,ga_gen0_cand7,1729460,1729460,23507608,60296160,,,
1771415156.466,0,ga_gen0_cand4,1679460,1679460,25541884,60729340,,,
1771415156.667,12,ga_gen0_cand7,1730420,1730420,23507616,60296160,,,
1771415161.762,1,ga_gen0_cand4,1684048,1684048,25541896,60729340,,,
1771415162.202,13,ga_gen0_cand7,1731440,1731440,23507628,60296160,,,
1771415166.991,2,ga_gen0_cand4,1685944,1685944,25541908,60729340,,,
1771415167.400,14,ga_gen0_cand7,1732308,1732308,23507636,60296160,,,
1771415172.326,3,ga_gen0_cand4,1687440,1687440,25541916,60729340,,,
1771415172.805,15,ga_gen0_cand7,1733612,1733612,23507648,60296160,,,
1771415177.690,4,ga_gen0_cand4,1689356,1689356,25541924,60729340,,,
1771415178.281,16,ga_gen0_cand7,1734228,1734228,23507656,60296160,,,
1771415182.851,5,ga_gen0_cand4,1690932,1690932,25541932,60729340,,,
1771415183.546,17,ga_gen0_cand7,1735024,1735024,23507668,60296160,,,
1771415187.956,6,ga_gen0_cand4,1692596,1692596,25541940,60729340,,,
1771415188.808,18,ga_gen0_cand7,1735744,1735744,23507676,60296160,,,
1771415193.333,7,ga_gen0_cand4,1693780,1693780,25541948,60729340,,,
1771415194.120,19,ga_gen0_cand7,1736480,1736480,23507680,60296160,,,
1771415198.503,8,ga_gen0_cand4,1695088,1695088,25541956,60729340,,,
1771415199.525,20,ga_gen0_cand7,1737012,1737012,23507688,60296160,,,
1771415203.822,9,ga_gen0_cand4,1695860,1695860,25541964,60729340,,,
1771415204.915,21,ga_gen0_cand7,1737580,1737580,23507692,60296160,,,
1771415209.181,10,ga_gen0_cand4,1696880,1696880,25541972,60729340,,,
1771415210.110,22,ga_gen0_cand7,1738292,1738292,23507696,60296160,,,
1771415214.612,11,ga_gen0_cand4,1697832,1697832,25541984,65938784,,,
1771415215.355,23,ga_gen0_cand7,1739128,1739128,23507704,60296160,,,
1771415219.882,12,ga_gen0_cand4,1698504,1698504,25541992,65938784,,,
1771415220.974,24,ga_gen0_cand7,1739728,1739728,23507708,60296160,,,
1771415225.121,13,ga_gen0_cand4,1698828,1698828,25542000,65938784,,,
1771415226.330,25,ga_gen0_cand7,1740188,1740188,23507712,60296160,,,
1771415230.566,14,ga_gen0_cand4,1700028,1700028,25542008,65938784,,,
1771415231.471,26,ga_gen0_cand7,1740664,1740664,23507720,60296160,,,
1771415235.835,15,ga_gen0_cand4,1700460,1700460,25542020,65938784,,,
1771415236.847,27,ga_gen0_cand7,1741276,1741276,23507724,60296160,,,
1771415241.143,16,ga_gen0_cand4,1701260,1701260,25542032,65938784,,,
1771415242.026,28,ga_gen0_cand7,1742052,1742052,23507728,60296160,,,
1771415246.384,17,ga_gen0_cand4,1702024,1702024,25542044,65938784,,,
1771415247.435,29,ga_gen0_cand7,1742684,1742684,23507736,60296160,,,
1771415250.534,18,ga_gen0_cand4,1702724,1702724,25542052,65938784,,,
1771415253.888,19,ga_gen0_cand4,1703720,1703720,25542056,65938784,,,
1771415256.635,20,ga_gen0_cand4,1704180,1704180,25542060,65938784,,,
1771415261.348,21,ga_gen0_cand4,1704920,1704920,25542064,65938784,,,
1771415263.311,0,ga_gen0_cand8,1713004,1713004,29181136,70327384,,,
1771415266.525,22,ga_gen0_cand4,1705392,1705392,25542068,65938784,,,
1771415268.863,1,ga_gen0_cand8,1719080,1719080,29181148,74088376,,,
1771415272.056,23,ga_gen0_cand4,1706460,1706460,25542072,65938784,,,
1771415274.623,2,ga_gen0_cand8,1721112,1721112,29181156,74088388,,,
1771415277.573,24,ga_gen0_cand4,1706984,1706984,25542076,65938784,,,
1771415280.218,3,ga_gen0_cand8,1722768,1722768,29181168,74088396,,,
1771415282.862,25,ga_gen0_cand4,1707724,1707724,25542080,65938784,,,
1771415285.625,4,ga_gen0_cand8,1724900,1724900,29181176,74088408,,,
1771415288.229,26,ga_gen0_cand4,1708160,1708160,25542084,65938784,,,
1771415291.212,5,ga_gen0_cand8,1726556,1726556,29181184,74088416,,,
1771415293.527,27,ga_gen0_cand4,1708712,1708712,25542088,65938784,,,
1771415296.762,6,ga_gen0_cand8,1727900,1727900,29181196,74088424,,,
1771415299.013,28,ga_gen0_cand4,1709252,1709252,25542096,65938784,,,
1771415302.365,7,ga_gen0_cand8,1729204,1729204,29181204,74088436,,,
1771415304.283,29,ga_gen0_cand4,1709868,1709868,25542100,65938784,,,
1771415307.885,8,ga_gen0_cand8,1730272,1730272,29181212,74088444,,,
1771415309.745,30,ga_gen0_cand4,1710312,1710312,25542104,65938784,,,
1771415313.585,9,ga_gen0_cand8,1731408,1731408,29181224,74088452,,,
1771415315.045,31,ga_gen0_cand4,1710836,1710836,25542108,65938784,,,
1771415319.083,10,ga_gen0_cand8,1732620,1732620,29181232,74088464,,,
1771415320.546,32,ga_gen0_cand4,1711372,1711372,25542112,65938784,,,
1771415324.562,11,ga_gen0_cand8,1733708,1733708,29181240,74088472,,,
1771415325.850,33,ga_gen0_cand4,1712244,1712244,25542116,65938784,,,
1771415330.105,12,ga_gen0_cand8,1734512,1734512,29181252,74088480,,,
1771415331.582,34,ga_gen0_cand4,1712824,1712824,25542120,65938784,,,
1771415335.704,13,ga_gen0_cand8,1735044,1735044,29181260,74088492,,,
1771415337.082,35,ga_gen0_cand4,1713536,1713536,25542124,65938784,,,
1771415341.386,14,ga_gen0_cand8,1736076,1736076,29181268,74088500,,,
1771415342.451,36,ga_gen0_cand4,1714160,1714160,25542128,65938784,,,
1771415346.909,15,ga_gen0_cand8,1736972,1736972,29181280,74088508,,,
1771415347.503,37,ga_gen0_cand4,1714932,1714932,25542132,65938784,,,
1771415350.641,38,ga_gen0_cand4,1715544,1715544,25542136,65938784,,,
1771415353.536,39,ga_gen0_cand4,1716200,1716200,25542140,65938784,,,
1771415357.547,40,ga_gen0_cand4,1716856,1716856,25542144,65938784,,,
1771415363.293,41,ga_gen0_cand4,1717424,1717424,25542148,65938784,,,
1771415363.981,0,ga_gen0_cand9,1818232,1818232,24924948,1103326112,,,
1771415368.961,42,ga_gen0_cand4,1717752,1717752,25542152,65938784,,,
1771415372.040,1,ga_gen0_cand9,1821444,1821444,24924960,1103326112,,,
1771415374.922,43,ga_gen0_cand4,1718328,1718328,25542156,65938784,,,
1771415380.290,2,ga_gen0_cand9,1823808,1823808,24924968,1103326112,,,
1771415380.985,44,ga_gen0_cand4,1718996,1718996,25542160,65938784,,,
1771415387.230,45,ga_gen0_cand4,1719532,1719532,25542164,65938784,,,
1771415388.498,3,ga_gen0_cand9,1824944,1824944,24924980,1103326112,,,
1771415393.361,46,ga_gen0_cand4,1720172,1720172,25542168,65938784,,,
1771415396.895,4,ga_gen0_cand9,1827296,1827296,24924988,1103326112,,,
1771415399.418,47,ga_gen0_cand4,1720564,1720564,25542176,65938784,,,
1771415404.987,5,ga_gen0_cand9,1829008,1829008,24924996,1103326112,,,
1771415405.392,48,ga_gen0_cand4,1721112,1721112,25542180,65938984,,,
1771415411.487,49,ga_gen0_cand4,1721760,1721760,25542184,65938984,,,
1771415413.100,6,ga_gen0_cand9,1830044,1830044,24925008,1103326112,,,
1771415417.696,50,ga_gen0_cand4,1722348,1722348,25542188,65938984,,,
1771415421.084,7,ga_gen0_cand9,1830980,1830980,24925016,1103326112,,,
1771415423.852,51,ga_gen0_cand4,1722732,1722732,25542192,67050992,,,
1771415429.209,8,ga_gen0_cand9,1831900,1831900,24925024,1103326112,,,
1771415429.931,52,ga_gen0_cand4,1723368,1723368,25542196,67050992,,,
1771415436.124,53,ga_gen0_cand4,1723896,1723896,25542200,67050992,,,
1771415437.335,9,ga_gen0_cand9,1832756,1832756,24925036,1103326112,,,
1771415442.203,54,ga_gen0_cand4,1724324,1724324,25542204,67050992,,,
1771415445.478,10,ga_gen0_cand9,1833748,1833748,24925044,1103326112,,,
1771415448.166,55,ga_gen0_cand4,1724864,1724864,25542208,67050992,,,
1771415453.616,11,ga_gen0_cand9,1834224,1834224,24925052,1103326112,,,
1771415454.153,56,ga_gen0_cand4,1725508,1725508,25542212,67050992,,,
1771415460.351,57,ga_gen0_cand4,1725872,1725872,25542216,67050992,,,
1771415461.912,12,ga_gen0_cand9,1835284,1835284,24925064,1103326112,,,
1771415466.211,58,ga_gen0_cand4,1726524,1726524,25542220,67050992,,,
1771415470.179,13,ga_gen0_cand9,1835940,1835940,24925072,1103326112,,,
1771415472.155,59,ga_gen0_cand4,1727020,1727020,25542224,67050992,,,
1771415478.197,60,ga_gen0_cand4,1727752,1727752,25542228,67050992,,,
1771415478.266,14,ga_gen0_cand9,1836360,1836360,24925080,1103326112,,,
1771415484.252,61,ga_gen0_cand4,1728308,1728308,25542232,67050992,,,
1771415486.405,15,ga_gen0_cand9,1836928,1836928,24925092,1103326112,,,
1771415488.425,62,ga_gen0_cand4,1729000,1729000,25542236,67050992,,,
1771415491.250,63,ga_gen0_cand4,1729612,1729612,25542240,67050992,,,
1771415494.006,64,ga_gen0_cand4,1730240,1730240,25542244,67050992,,,
1771415498.771,65,ga_gen0_cand4,1730688,1730688,25542248,67050992,,,
1771415500.938,0,ga_gen0_cand10,1806200,1806200,24025052,67820892,,,
1771415503.657,66,ga_gen0_cand4,1731140,1731140,25542252,67050992,,,
1771415506.644,1,ga_gen0_cand10,1808868,1808868,24025064,67820892,,,
1771415509.009,67,ga_gen0_cand4,1731644,1731644,25542260,67050992,,,
1771415512.201,2,ga_gen0_cand10,1811036,1811036,24025076,67820892,,,
1771415514.189,68,ga_gen0_cand4,1732112,1732112,25542264,67050992,,,
1771415517.658,3,ga_gen0_cand10,1812188,1812188,24025084,67820892,,,
1771415519.500,69,ga_gen0_cand4,1732680,1732680,25542268,67050992,,,
1771415523.147,4,ga_gen0_cand10,1813672,1813672,24025096,67820892,,,
1771415524.954,70,ga_gen0_cand4,1733108,1733108,25542272,67050992,,,
1771415528.631,5,ga_gen0_cand10,1815916,1815916,24025104,67820892,,,
1771415530.390,71,ga_gen0_cand4,1733644,1733644,25542276,67050992,,,
1771415534.167,6,ga_gen0_cand10,1817352,1817352,24025112,67820892,,,
1771415535.648,72,ga_gen0_cand4,1734108,1734108,25542280,67050992,,,
1771415539.738,7,ga_gen0_cand10,1818176,1818176,24025124,67820892,,,
1771415540.852,73,ga_gen0_cand4,1734636,1734636,25542284,67050992,,,
1771415545.279,8,ga_gen0_cand10,1819428,1819428,24025132,67820892,,,
1771415546.161,74,ga_gen0_cand4,1735256,1735256,25542288,67050992,,,
1771415550.677,9,ga_gen0_cand10,1820212,1820212,24025140,67820892,,,
1771415551.278,75,ga_gen0_cand4,1735788,1735788,25542292,67050992,,,
1771415556.169,10,ga_gen0_cand10,1821208,1821208,24025152,67820892,,,
1771415556.484,76,ga_gen0_cand4,1736452,1736452,25542296,67050992,,,
1771415561.752,11,ga_gen0_cand10,1821668,1821668,24025160,67820892,,,
1771415561.770,77,ga_gen0_cand4,1736836,1736836,25542300,67050992,,,
1771415566.894,78,ga_gen0_cand4,1737344,1737344,25542304,67050992,,,
1771415566.961,12,ga_gen0_cand10,1822316,1822316,24025168,67820892,,,
1771415572.160,79,ga_gen0_cand4,1737964,1737964,25542308,67050992,,,
1771415572.506,13,ga_gen0_cand10,1823156,1823156,24025180,67820892,,,
1771415577.452,80,ga_gen0_cand4,1738528,1738528,25542312,67050992,,,
1771415578.073,14,ga_gen0_cand10,1823984,1823984,24025188,67820892,,,
1771415582.673,81,ga_gen0_cand4,1738980,1738980,25542316,67050992,,,
1771415583.578,15,ga_gen0_cand10,1824684,1824684,24025196,67820892,,,
1771415588.051,82,ga_gen0_cand4,1739592,1739592,25542320,67050992,,,
1771415589.132,16,ga_gen0_cand10,1825436,1825436,24025208,67820892,,,
1771415591.493,83,ga_gen0_cand4,1740244,1740244,25542324,67050992,,,
1771415594.427,84,ga_gen0_cand4,1740840,1740840,25542328,67050992,,,
1771415597.251,85,ga_gen0_cand4,1741324,1741324,25542332,67050992,,,
1771415602.524,86,ga_gen0_cand4,1741848,1741848,25542336,67050992,,,
1771415603.041,0,ga_gen0_cand1,1699096,1699096,23773056,60653836,,,
1771415607.897,87,ga_gen0_cand4,1742244,1742244,25542344,67050992,,,
1771415608.358,1,ga_gen0_cand1,1702608,1702608,23773068,60653836,,,
1771415613.209,88,ga_gen0_cand4,1743008,1743008,25542348,67050992,,,
1771415613.581,2,ga_gen0_cand1,1704500,1704500,23773080,60653836,,,
1771415618.563,89,ga_gen0_cand4,1743444,1743444,25542352,67050992,,,
1771415618.916,3,ga_gen0_cand1,1706308,1706308,23773092,60653836,,,
1771415623.774,90,ga_gen0_cand4,1743912,1743912,25542356,67050992,,,
1771415624.128,4,ga_gen0_cand1,1707972,1707972,23773100,60653836,,,
1771415629.020,91,ga_gen0_cand4,1744492,1744492,25542360,67050992,,,
1771415629.182,5,ga_gen0_cand1,1709772,1709772,23773108,60653836,,,
1771415634.404,92,ga_gen0_cand4,1744944,1744944,25542364,67050992,,,
1771415634.515,6,ga_gen0_cand1,1711016,1711016,23773120,60653836,,,
1771415639.760,93,ga_gen0_cand4,1745544,1745544,25542368,67050992,,,
1771415639.876,7,ga_gen0_cand1,1711972,1711972,23773132,60653836,,,
1771415645.070,94,ga_gen0_cand4,1745976,1745976,25542372,67050992,,,
1771415645.134,8,ga_gen0_cand1,1712788,1712788,23773140,60653836,,,
1771415650.436,95,ga_gen0_cand4,1746372,1746372,25542376,67050992,,,
1771415650.506,9,ga_gen0_cand1,1714088,1714088,23773152,60653836,,,
1771415655.863,96,ga_gen0_cand4,1746736,1746736,25542380,67050992,,,
1771415656.020,10,ga_gen0_cand1,1714916,1714916,23773160,60653836,,,
1771415661.352,97,ga_gen0_cand4,1747208,1747208,25542384,67050992,,,
1771415661.421,11,ga_gen0_cand1,1715920,1715920,23773168,60653836,,,
1771415666.559,98,ga_gen0_cand4,1747804,1747804,25542388,67050992,,,
1771415666.673,12,ga_gen0_cand1,1716620,1716620,23773180,60653836,,,
1771415671.942,99,ga_gen0_cand4,1748320,1748320,25542392,67050992,,,
1771415672.014,13,ga_gen0_cand1,1717648,1717648,23773188,60653836,,,
1771415677.605,14,ga_gen0_cand1,1718300,1718300,23773196,60653836,,,
1771415677.614,100,ga_gen0_cand4,1748924,1748924,25542396,67050992,,,
1771415682.965,15,ga_gen0_cand1,1718988,1718988,23773208,60653836,,,
1771415682.993,101,ga_gen0_cand4,1749428,1749428,25542400,67050992,,,
1771415688.123,16,ga_gen0_cand1,1719796,1719796,23773216,60653836,,,
1771415688.413,102,ga_gen0_cand4,1749960,1749960,25542404,67050992,,,
1771415693.653,17,ga_gen0_cand1,1720440,1720440,23773224,60653836,,,
1771415693.770,103,ga_gen0_cand4,1750600,1750600,25542408,67050992,,,
1771415698.932,18,ga_gen0_cand1,1721140,1721140,23773236,60653836,,,
1771415699.148,104,ga_gen0_cand4,1751168,1751168,25542412,67050992,,,
1771415704.342,19,ga_gen0_cand1,1721980,1721980,23773240,60653836,,,
1771415704.441,105,ga_gen0_cand4,1751744,1751744,25542416,67050992,,,
1771415709.697,20,ga_gen0_cand1,1722488,1722488,23773244,60653836,,,
1771415709.786,106,ga_gen0_cand4,1752440,1752440,25542420,67050992,,,
1771415714.928,21,ga_gen0_cand1,1723432,1723432,23773252,60653836,,,
1771415715.080,107,ga_gen0_cand4,1752944,1752944,25542428,67050992,,,
1771415728.603,0,ga_gen0_cand2,1770252,1770252,23730824,64607108,,,
1771415729.029,0,ga_gen0_cand5,1767240,1767240,27032336,73807448,,,
1771415734.177,1,ga_gen0_cand2,1774008,1774008,23730836,64607108,,,
1771415734.433,1,ga_gen0_cand5,1771204,1771204,27032348,73807448,,,
1771415739.613,2,ga_gen0_cand2,1776088,1776088,23730848,64607108,,,
1771415739.863,2,ga_gen0_cand5,1773672,1773672,27032356,73807448,,,
1771415745.170,3,ga_gen0_cand2,1777164,1777164,23730856,64607108,,,
1771415745.434,3,ga_gen0_cand5,1774880,1774880,27032368,73807448,,,
1771415750.482,4,ga_gen0_cand2,1778640,1778640,23730864,64607108,,,
1771415750.922,4,ga_gen0_cand5,1776052,1776052,27032376,73807448,,,
1771415755.916,5,ga_gen0_cand2,1780060,1780060,23730876,64607108,,,
1771415756.567,5,ga_gen0_cand5,1777844,1777844,27032384,73807448,,,
1771415761.296,6,ga_gen0_cand2,1781960,1781960,23730884,64607108,,,
1771415761.772,6,ga_gen0_cand5,1779472,1779472,27032392,73807448,,,
1771415766.725,7,ga_gen0_cand2,1782720,1782720,23730896,64607108,,,
1771415767.517,7,ga_gen0_cand5,1780120,1780120,27032400,73807448,,,
1771415772.236,8,ga_gen0_cand2,1784136,1784136,23730908,64607108,,,
1771415773.126,8,ga_gen0_cand5,1781472,1781472,27032408,73807448,,,
1771415777.846,9,ga_gen0_cand2,1784940,1784940,23727716,64607108,,,
1771415778.552,9,ga_gen0_cand5,1782776,1782776,27029216,73807448,,,
1771415783.017,10,ga_gen0_cand2,1786312,1786312,23727728,64607108,,,
1771415783.921,10,ga_gen0_cand5,1783348,1783348,27029224,73807448,,,
1771415788.462,11,ga_gen0_cand2,1787148,1787148,23727736,64607108,,,
1771415789.249,11,ga_gen0_cand5,1784356,1784356,27029232,73807448,,,
1771415793.862,12,ga_gen0_cand2,1787924,1787924,23727744,64607108,,,
1771415794.731,12,ga_gen0_cand5,1785208,1785208,27029240,73807448,,,
1771415799.227,13,ga_gen0_cand2,1788964,1788964,23727756,64607108,,,
1771415800.070,13,ga_gen0_cand5,1785868,1785868,27029248,73807448,,,
1771415804.571,14,ga_gen0_cand2,1789612,1789612,23727768,64607108,,,
1771415805.444,14,ga_gen0_cand5,1786648,1786648,27029256,73807448,,,
1771415810.085,15,ga_gen0_cand2,1790508,1790508,23727780,64607108,,,
1771415810.913,15,ga_gen0_cand5,1787216,1787216,27029264,73807448,,,
1771415815.233,16,ga_gen0_cand2,1791400,1791400,23727788,64607108,,,
1771415816.324,16,ga_gen0_cand5,1787896,1787896,27029272,73807448,,,
1771415820.639,17,ga_gen0_cand2,1792000,1792000,23727800,64607108,,,
1771415821.576,17,ga_gen0_cand5,1789164,1789164,27029280,73807448,,,
1771415826.099,18,ga_gen0_cand2,1792600,1792600,23727808,64607108,,,
1771415826.886,18,ga_gen0_cand5,1789720,1789720,27029288,73807448,,,
1771415831.736,19,ga_gen0_cand2,1793068,1793068,23727812,64607108,,,
1771415832.405,19,ga_gen0_cand5,1790428,1790428,27029292,73807448,,,
1771415837.380,20,ga_gen0_cand2,1793592,1793592,23727820,64607108,,,
