ts,epoch,tag,VmRSS_kB,VmHWM_kB,gpu_current_B,gpu_peak_B,gc0,gc1,gc2
1771415837.888,20,ga_gen0_cand5,1791292,1791292,27029296,73807448,,,
1771415842.894,21,ga_gen0_cand2,1794336,1794336,23727824,64607108,,,
1771415843.497,21,ga_gen0_cand5,1791872,1791872,27029300,73807448,,,
1771415848.247,22,ga_gen0_cand2,1794856,1794856,23727828,64607108,,,
1771415848.950,22,ga_gen0_cand5,1792480,1792480,27029308,73807448,,,
1771415853.831,23,ga_gen0_cand2,1795564,1795564,23727836,64607108,,,
1771415854.473,23,ga_gen0_cand5,1793168,1793168,27029312,73807448,,,
1771415859.287,24,ga_gen0_cand2,1796280,1796280,23727840,64607108,,,
1771415859.948,24,ga_gen0_cand5,1793844,1793844,27029316,73807448,,,
1771415864.888,25,ga_gen0_cand2,1796888,1796888,23727844,64607108,,,
1771415865.490,25,ga_gen0_cand5,1794192,1794192,27029320,73807448,,,
1771415870.373,26,ga_gen0_cand2,1797524,1797524,23727852,64607108,,,
1771415871.019,26,ga_gen0_cand5,1794784,1794784,27029324,73807448,,,
1771415875.977,27,ga_gen0_cand2,1798012,1798012,23727856,64607108,,,
1771415876.512,27,ga_gen0_cand5,1795448,1795448,27029328,73807448,,,
1771415881.454,28,ga_gen0_cand2,1798788,1798788,23727860,64607108,,,
1771415881.963,28,ga_gen0_cand5,1796040,1796040,27029332,73807448,,,
1771415887.142,29,ga_gen0_cand2,1799080,1799080,23727868,64607108,,,
1771415887.304,29,ga_gen0_cand5,1796640,1796640,27029336,73807448,,,
1771415890.629,30,ga_gen0_cand5,1797456,1797456,27029340,73807448,,,
1771415893.671,31,ga_gen0_cand5,1797964,1797964,27029344,73807448,,,
1771415897.973,32,ga_gen0_cand5,1798568,1798568,27029348,73807448,,,
1771415900.964,0,ga_gen0_cand3,1703788,1703788,23632604,60243872,,,
1771415903.104,33,ga_gen0_cand5,1799148,1799148,27029352,73807448,,,
1771415906.147,1,ga_gen0_cand3,1706476,1706476,23632616,60243872,,,
1771415908.445,34,ga_gen0_cand5,1799664,1799664,27029356,73807448,,,
1771415911.332,2,ga_gen0_cand3,1708204,1708204,23632628,60243872,,,
1771415914.064,35,ga_gen0_cand5,1800156,1800156,27029360,73807448,,,
1771415916.739,3,ga_gen0_cand3,1709436,1709436,23632640,60243872,,,
1771415919.562,36,ga_gen0_cand5,1800812,1800812,27029364,73807448,,,
1771415922.105,4,ga_gen0_cand3,1710776,1710776,23632652,60243872,,,
1771415925.211,37,ga_gen0_cand5,1801392,1801392,27029368,73807448,,,
1771415927.497,5,ga_gen0_cand3,1713024,1713024,23632664,60243872,,,
1771415930.649,38,ga_gen0_cand5,1801904,1801904,27029372,73807448,,,
1771415932.610,6,ga_gen0_cand3,1714284,1714284,23632676,60243872,,,
1771415936.206,39,ga_gen0_cand5,1802420,1802420,27029376,73807448,,,
1771415937.933,7,ga_gen0_cand3,1715292,1715292,23632684,60243872,,,
1771415941.914,40,ga_gen0_cand5,1802996,1802996,27029380,73807448,,,
1771415943.187,8,ga_gen0_cand3,1716320,1716320,23632696,60243872,,,
1771415947.674,41,ga_gen0_cand5,1803516,1803516,27029384,73807448,,,
1771415948.414,9,ga_gen0_cand3,1717700,1717700,23632704,60243872,,,
1771415953.275,42,ga_gen0_cand5,1804092,1804092,27029392,76138144,,,
1771415953.637,10,ga_gen0_cand3,1718828,1718828,23632712,60243872,,,
1771415958.814,43,ga_gen0_cand5,1804756,1804756,27029396,76138144,,,
1771415958.931,11,ga_gen0_cand3,1720072,1720072,23632724,60243872,,,
1771415964.371,44,ga_gen0_cand5,1805384,1805384,27029400,76138144,,,
1771415964.418,12,ga_gen0_cand3,1721172,1721172,23632732,60243872,,,
1771415969.976,13,ga_gen0_cand3,1721740,1721740,23632740,60243872,,,
1771415969.984,45,ga_gen0_cand5,1806040,1806040,27029404,76138144,,,
1771415975.527,14,ga_gen0_cand3,1722432,1722432,23632752,60243872,,,
1771415975.558,46,ga_gen0_cand5,1806596,1806596,27029408,76138144,,,
1771415980.963,15,ga_gen0_cand3,1723384,1723384,23632760,60243872,,,
1771415981.079,47,ga_gen0_cand5,1807160,1807160,27029412,76138144,,,
1771415986.384,16,ga_gen0_cand3,1723988,1723988,23632768,60243872,,,
1771415986.531,48,ga_gen0_cand5,1807704,1807704,27029416,76138144,,,
1771415991.816,17,ga_gen0_cand3,1724768,1724768,23632780,60243872,,,
1771415992.065,49,ga_gen0_cand5,1808348,1808348,27029420,76138144,,,
1771415997.361,18,ga_gen0_cand3,1725720,1725720,23632788,60243872,,,
1771415997.544,50,ga_gen0_cand5,1808836,1808836,27029424,76138144,,,
1771416002.654,19,ga_gen0_cand3,1726540,1726540,23632792,60243872,,,
1771416003.026,51,ga_gen0_cand5,1809324,1809324,27029428,76138144,,,
1771416008.175,20,ga_gen0_cand3,1727320,1727320,23632800,60243872,,,
1771416008.497,52,ga_gen0_cand5,1809852,1809852,27029432,76138144,,,
1771416011.789,53,ga_gen0_cand5,1810732,1810732,27029436,76138144,,,
1771416014.722,54,ga_gen0_cand5,1811316,1811316,27029440,76138144,,,
1771416019.025,55,ga_gen0_cand5,1811760,1811760,27029444,76138144,,,
1771416021.927,0,ga_gen1_cand1,1698900,1698900,23773056,60606464,,,
1771416024.261,56,ga_gen0_cand5,1812300,1812300,27029448,76138144,,,
1771416027.267,1,ga_gen1_cand1,1702268,1702268,23773068,60606464,,,
1771416029.817,57,ga_gen0_cand5,1812776,1812776,27029452,76138144,,,
1771416032.654,2,ga_gen1_cand1,1705000,1705000,23773080,60606464,,,
1771416035.505,58,ga_gen0_cand5,1813388,1813388,27029456,76138144,,,
1771416037.998,3,ga_gen1_cand1,1706532,1706532,23773092,60606464,,,
1771416040.976,59,ga_gen0_cand5,1813944,1813944,27029460,76138144,,,
1771416043.404,4,ga_gen1_cand1,1708128,1708128,23773100,60606464,,,
1771416046.458,60,ga_gen0_cand5,1814324,1814324,27029464,76138144,,,
1771416048.616,5,ga_gen1_cand1,1709744,1709744,23773108,60606464,,,
1771416051.686,61,ga_gen0_cand5,1814988,1814988,27029468,76138144,,,
1771416054.024,6,ga_gen1_cand1,1711596,1711596,23773120,60606464,,,
1771416057.118,62,ga_gen0_cand5,1815400,1815400,27029476,76138144,,,
1771416059.213,7,ga_gen1_cand1,1712680,1712680,23773132,60606464,,,
1771416062.468,63,ga_gen0_cand5,1816004,1816004,27029480,76138144,,,
1771416064.411,8,ga_gen1_cand1,1713560,1713560,23773140,60606464,,,
1771416067.983,64,ga_gen0_cand5,1816548,1816548,27029484,76138144,,,
1771416069.758,9,ga_gen1_cand1,1714812,1714812,23773152,60606464,,,
1771416073.567,65,ga_gen0_cand5,1817024,1817024,27029488,76138144,,,
1771416075.182,10,ga_gen1_cand1,1715688,1715688,23773160,60606464,,,
1771416079.090,66,ga_gen0_cand5,1817468,1817468,27029492,76138144,,,
1771416080.547,11,ga_gen1_cand1,1716524,1716524,23773168,60606464,,,
1771416084.734,67,ga_gen0_cand5,1818008,1818008,27029496,76138144,,,
1771416085.671,12,ga_gen1_cand1,1717072,1717072,23773180,60606464,,,
1771416090.044,68,ga_gen0_cand5,1818536,1818536,27029500,76138144,,,
1771416090.871,13,ga_gen1_cand1,1717788,1717788,23773188,60606464,,,
1771416095.469,69,ga_gen0_cand5,1819220,1819220,27029504,76138144,,,
1771416096.217,14,ga_gen1_cand1,1719636,1719636,23773196,60606464,,,
1771416101.036,70,ga_gen0_cand5,1819784,1819784,27029508,76138144,,,
1771416101.497,15,ga_gen1_cand1,1720528,1720528,23773208,60606464,,,
1771416106.546,71,ga_gen0_cand5,1820444,1820444,27029512,76138144,,,
1771416106.767,16,ga_gen1_cand1,1721340,1721340,23773216,60606464,,,
1771416112.066,72,ga_gen0_cand5,1820788,1820788,27029516,76138144,,,
1771416112.093,17,ga_gen1_cand1,1722160,1722160,23773224,60606464,,,
1771416117.440,18,ga_gen1_cand1,1722904,1722904,23773236,60606464,,,
1771416117.547,73,ga_gen0_cand5,1821352,1821352,27029520,76138144,,,
1771416122.700,19,ga_gen1_cand1,1723484,1723484,23773240,60606464,,,
1771416122.889,74,ga_gen0_cand5,1821844,1821844,27029524,76138144,,,
1771416128.039,20,ga_gen1_cand1,1723888,1723888,23773244,60606464,,,
1771416128.398,75,ga_gen0_cand5,1822368,1822368,27029528,76138144,,,
1771416133.173,21,ga_gen1_cand1,1724648,1724648,23773252,60606464,,,
1771416133.654,76,ga_gen0_cand5,1822860,1822860,27029532,76138144,,,
1771416136.795,77,ga_gen0_cand5,1823492,1823492,27029536,76138144,,,
1771416139.661,78,ga_gen0_cand5,1824104,1824104,27029540,76138144,,,
1771416143.955,79,ga_gen0_cand5,1824552,1824552,27029544,76138144,,,
1771416146.976,0,ga_gen1_cand2,1772120,1772120,23730824,64607108,,,
1771416149.053,80,ga_gen0_cand5,1825020,1825020,27029548,76138144,,,
1771416152.436,1,ga_gen1_cand2,1775756,1775756,23730836,64607108,,,
1771416154.403,81,ga_gen0_cand5,1825536,1825536,27029552,76138144,,,
1771416157.870,2,ga_gen1_cand2,1778292,1778292,23730848,64607108,,,
1771416159.794,82,ga_gen0_cand5,1826092,1826092,27029560,76138144,,,
1771416161.752,3,ga_gen1_cand2,1779876,1779876,23730856,64607108,,,
1771416164.840,4,ga_gen1_cand2,1781216,1781216,23730864,64607108,,,
1771416167.624,5,ga_gen1_cand2,1782528,1782528,23730876,64607108,,,
1771416172.691,6,ga_gen1_cand2,1783760,1783760,23730884,64607108,,,
1771416173.741,0,ga_gen0_cand6,1705172,1705172,24568180,62821844,,,
1771416177.690,7,ga_gen1_cand2,1784816,1784816,23730896,64607108,,,
1771416179.162,1,ga_gen0_cand6,1708600,1708600,24568192,62821844,,,
1771416183.163,8,ga_gen1_cand2,1785632,1785632,23730908,64607108,,,
1771416184.537,2,ga_gen0_cand6,1710428,1710428,24568204,62821844,,,
1771416188.582,9,ga_gen1_cand2,1787416,1787416,23727716,64607108,,,
1771416189.687,3,ga_gen0_cand6,1711992,1711992,24568212,69718228,,,
1771416193.877,10,ga_gen1_cand2,1788220,1788220,23727728,64607108,,,
1771416195.036,4,ga_gen0_cand6,1713204,1713204,24568224,69718228,,,
1771416199.380,11,ga_gen1_cand2,1789216,1789216,23727736,64607108,,,
1771416200.412,5,ga_gen0_cand6,1714812,1714812,24568236,69718228,,,
1771416204.707,12,ga_gen1_cand2,1790212,1790212,23727744,64607108,,,
1771416205.850,6,ga_gen0_cand6,1716464,1716464,24568244,69718228,,,
1771416210.104,13,ga_gen1_cand2,1790804,1790804,23727756,64607108,,,
1771416211.270,7,ga_gen0_cand6,1717532,1717532,24568256,69718228,,,
1771416215.421,14,ga_gen1_cand2,1791884,1791884,23727768,64607108,,,
1771416216.483,8,ga_gen0_cand6,1718624,1718624,24568264,69718228,,,
1771416220.476,15,ga_gen1_cand2,1792732,1792732,23727780,64607108,,,
1771416221.820,9,ga_gen0_cand6,1719624,1719624,24568272,69718228,,,
1771416225.932,16,ga_gen1_cand2,1793332,1793332,23727788,64607108,,,
1771416227.383,10,ga_gen0_cand6,1720836,1720836,24568284,69718228,,,
1771416231.204,17,ga_gen1_cand2,1794200,1794200,23727800,64607108,,,
1771416232.889,11,ga_gen0_cand6,1721784,1721784,24568292,69718228,,,
1771416236.674,18,ga_gen1_cand2,1794676,1794676,23727808,64607108,,,
1771416238.362,12,ga_gen0_cand6,1723060,1723060,24568300,69718228,,,
1771416242.064,19,ga_gen1_cand2,1795388,1795388,23727812,64607108,,,
1771416243.977,13,ga_gen0_cand6,1723888,1723888,24568308,69718228,,,
1771416247.403,20,ga_gen1_cand2,1795892,1795892,23727820,64607108,,,
1771416249.240,14,ga_gen0_cand6,1725000,1725000,24568316,69718228,,,
1771416252.817,21,ga_gen1_cand2,1797380,1797380,23727824,64607108,,,
1771416254.687,15,ga_gen0_cand6,1725632,1725632,24568324,69718228,,,
1771416258.031,22,ga_gen1_cand2,1797836,1797836,23727828,64607108,,,
1771416259.917,16,ga_gen0_cand6,1726412,1726412,24568332,69718228,,,
1771416263.271,23,ga_gen1_cand2,1798404,1798404,23727836,64607108,,,
1771416265.133,17,ga_gen0_cand6,1727200,1727200,24568340,69718228,,,
1771416268.673,24,ga_gen1_cand2,1799108,1799108,23727840,64607108,,,
1771416270.432,18,ga_gen0_cand6,1727964,1727964,24568348,69718228,,,
1771416274.034,25,ga_gen1_cand2,1799924,1799924,23727844,64607108,,,
1771416275.745,19,ga_gen0_cand6,1728580,1728580,24568352,69718228,,,
1771416279.463,26,ga_gen1_cand2,1800260,1800260,23727852,64607108,,,
1771416281.063,20,ga_gen0_cand6,1729124,1729124,24568356,69718228,,,
1771416284.720,27,ga_gen1_cand2,1800772,1800772,23727856,64607108,,,
1771416286.371,21,ga_gen0_cand6,1729856,1729856,24568360,69718228,,,
1771416289.891,28,ga_gen1_cand2,1801592,1801592,23727860,64607108,,,
1771416291.570,22,ga_gen0_cand6,1730236,1730236,24568364,69718228,,,
1771416295.097,29,ga_gen1_cand2,1802276,1802276,23727868,64607108,,,
1771416296.067,23,ga_gen0_cand6,1730780,1730780,24568368,69718228,,,
1771416299.178,24,ga_gen0_cand6,1731452,1731452,24568372,69718228,,,
1771416301.973,25,ga_gen0_cand6,1732128,1732128,24568376,69718228,,,
1771416306.337,26,ga_gen0_cand6,1732900,1732900,24568380,69718228,,,
1771416308.591,0,ga_gen1_cand3,1716108,1716108,23681296,60575848,,,
1771416311.230,27,ga_gen0_cand6,1733824,1733824,24568384,69718228,,,
1771416313.690,1,ga_gen1_cand3,1720124,1720124,23681308,60575848,,,
1771416316.684,28,ga_gen0_cand6,1734544,1734544,24568388,69718228,,,
1771416318.899,2,ga_gen1_cand3,1722620,1722620,23681320,60575848,,,
1771416322.351,29,ga_gen0_cand6,1734944,1734944,24568396,69718228,,,
1771416324.131,3,ga_gen1_cand3,1724752,1724752,23681332,60575848,,,
1771416327.823,30,ga_gen0_cand6,1735596,1735596,24568400,69718228,,,
1771416329.223,4,ga_gen1_cand3,1726120,1726120,23681340,60575848,,,
1771416333.349,31,ga_gen0_cand6,1736276,1736276,24568404,69718228,,,
1771416334.247,5,ga_gen1_cand3,1727548,1727548,23681352,61325356,,,
1771416338.865,32,ga_gen0_cand6,1736836,1736836,24568408,69718228,,,
1771416339.527,6,ga_gen1_cand3,1728676,1728676,23681360,61325356,,,
1771416344.072,33,ga_gen0_cand6,1737416,1737416,24568412,69718228,,,
1771416344.570,7,ga_gen1_cand3,1729784,1729784,23681372,61325356,,,
1771416349.466,34,ga_gen0_cand6,1738076,1738076,24568416,69718228,,,
1771416349.506,8,ga_gen1_cand3,1730732,1730732,23681384,61325356,,,
1771416354.587,9,ga_gen1_cand3,1731616,1731616,23681392,61325356,,,
1771416354.718,35,ga_gen0_cand6,1738664,1738664,24568420,69718228,,,
1771416359.766,10,ga_gen1_cand3,1732500,1732500,23681404,61325356,,,
1771416360.051,36,ga_gen0_cand6,1739492,1739492,24568424,69718228,,,
1771416364.722,11,ga_gen1_cand3,1733624,1733624,23681412,61325356,,,
1771416365.220,37,ga_gen0_cand6,1740020,1740020,24568428,69718228,,,
1771416369.970,12,ga_gen1_cand3,1734836,1734836,23681420,61325356,,,
1771416370.621,38,ga_gen0_cand6,1740660,1740660,24568432,69718228,,,
1771416375.217,13,ga_gen1_cand3,1735716,1735716,23681432,61325356,,,
1771416375.871,39,ga_gen0_cand6,1741148,1741148,24568436,69718228,,,
1771416380.578,14,ga_gen1_cand3,1736596,1736596,23681440,61325356,,,
1771416381.335,40,ga_gen0_cand6,1741864,1741864,24568440,69718228,,,
1771416385.732,15,ga_gen1_cand3,1737392,1737392,23681452,61325356,,,
1771416386.629,41,ga_gen0_cand6,1742376,1742376,24568444,69718228,,,
1771416390.919,16,ga_gen1_cand3,1738268,1738268,23681464,61325356,,,
1771416392.079,42,ga_gen0_cand6,1742956,1742956,24568448,69718228,,,
1771416396.146,17,ga_gen1_cand3,1739176,1739176,23681476,61325356,,,
1771416397.313,43,ga_gen0_cand6,1743628,1743628,24568452,69718228,,,
1771416401.346,18,ga_gen1_cand3,1739980,1739980,23681488,61325356,,,
1771416402.787,44,ga_gen0_cand6,1744156,1744156,24568456,69718228,,,
1771416406.456,19,ga_gen1_cand3,1740428,1740428,23681492,61325356,,,
1771416408.028,45,ga_gen0_cand6,1744700,1744700,24568460,69718228,,,
1771416411.810,20,ga_gen1_cand3,1740916,1740916,23681500,61325356,,,
1771416413.560,46,ga_gen0_cand6,1745152,1745152,24568464,69718228,,,
1771416417.092,21,ga_gen1_cand3,1741492,1741492,23681504,61325356,,,
1771416419.056,47,ga_gen0_cand6,1745812,1745812,24568468,69718228,,,
1771416422.170,22,ga_gen1_cand3,1742124,1742124,23681508,61325356,,,
1771416424.492,48,ga_gen0_cand6,1746328,1746328,24568472,69718228,,,
1771416427.286,23,ga_gen1_cand3,1742800,1742800,23681516,61325356,,,
1771416429.850,49,ga_gen0_cand6,1746896,1746896,24568480,69718228,,,
1771416432.415,24,ga_gen1_cand3,1743400,1743400,23681520,61325356,,,
1771416435.290,50,ga_gen0_cand6,1747420,1747420,24568484,69718228,,,
1771416437.760,25,ga_gen1_cand3,1743972,1743972,23681524,61325356,,,
1771416440.615,51,ga_gen0_cand6,1747988,1747988,24568488,69718228,,,
1771416443.044,26,ga_gen1_cand3,1744432,1744432,23681532,61325356,,,
1771416445.968,52,ga_gen0_cand6,1748432,1748432,24568492,69718228,,,
1771416448.206,27,ga_gen1_cand3,1745044,1745044,23681536,61325356,,,
1771416451.390,53,ga_gen0_cand6,1748972,1748972,24568496,69718228,,,
1771416453.533,28,ga_gen1_cand3,1745584,1745584,23681540,61325356,,,
1771416456.855,54,ga_gen0_cand6,1749700,1749700,24568500,69718228,,,
1771416458.861,29,ga_gen1_cand3,1746332,1746332,23681548,61325356,,,
1771416462.479,55,ga_gen0_cand6,1750284,1750284,24568504,69718228,,,
1771416464.017,30,ga_gen1_cand3,1746912,1746912,23681552,61325356,,,
1771416467.906,56,ga_gen0_cand6,1750808,1750808,24568508,69718228,,,
1771416469.228,31,ga_gen1_cand3,1747796,1747796,23681556,61325356,,,
1771416473.502,57,ga_gen0_cand6,1751372,1751372,24568512,69718228,,,
1771416474.539,32,ga_gen1_cand3,1748380,1748380,23681564,61325356,,,
1771416476.890,58,ga_gen0_cand6,1752100,1752100,24568516,69718228,,,
1771416479.787,59,ga_gen0_cand6,1752692,1752692,24568520,69718228,,,
1771416482.482,60,ga_gen0_cand6,1753464,1753464,24568524,69718228,,,
1771416487.576,61,ga_gen0_cand6,1753912,1753912,24568528,69718228,,,
1771416488.170,0,ga_gen2_cand1,1710108,1710108,23681296,60499536,,,
1771416493.133,62,ga_gen0_cand6,1754628,1754628,24568532,69718228,,,
1771416493.444,1,ga_gen2_cand1,1713608,1713608,23681308,60499536,,,
1771416498.411,63,ga_gen0_cand6,1755244,1755244,24568536,69718228,,,
1771416498.607,2,ga_gen2_cand1,1715904,1715904,23681320,60499536,,,
1771416503.926,64,ga_gen0_cand6,1755600,1755600,24568540,69718228,,,
1771416503.986,3,ga_gen2_cand1,1717064,1717064,23681332,60499536,,,
1771416509.225,4,ga_gen2_cand1,1718868,1718868,23681340,60499536,,,
1771416509.323,65,ga_gen0_cand6,1756076,1756076,24568544,69718228,,,
1771416514.657,5,ga_gen2_cand1,1720472,1720472,23681352,60499536,,,
1771416514.876,66,ga_gen0_cand6,1756484,1756484,24568548,69718228,,,
1771416520.012,6,ga_gen2_cand1,1721792,1721792,23681360,60499536,,,
1771416520.485,67,ga_gen0_cand6,1757156,1757156,24568552,69718228,,,
1771416525.379,7,ga_gen2_cand1,1722548,1722548,23681372,60499536,,,
1771416525.991,68,ga_gen0_cand6,1757660,1757660,24568556,69718228,,,
1771416530.468,8,ga_gen2_cand1,1723940,1723940,23681384,60499536,,,
1771416531.334,69,ga_gen0_cand6,1758192,1758192,24568564,69718228,,,
1771416535.750,9,ga_gen2_cand1,1725036,1725036,23681392,60499536,,,
1771416536.885,70,ga_gen0_cand6,1758764,1758764,24568568,69718228,,,
1771416540.629,10,ga_gen2_cand1,1725732,1725732,23681404,60499536,,,
1771416542.071,71,ga_gen0_cand6,1759496,1759496,24568572,69718228,,,
1771416545.730,11,ga_gen2_cand1,1726560,1726560,23681412,60499536,,,
1771416547.384,72,ga_gen0_cand6,1759952,1759952,24568576,69718228,,,
1771416550.809,12,ga_gen2_cand1,1727880,1727880,23681420,60499536,,,
1771416552.809,73,ga_gen0_cand6,1760552,1760552,24568580,69718228,,,
1771416556.045,13,ga_gen2_cand1,1729112,1729112,23681432,60499536,,,
1771416558.426,74,ga_gen0_cand6,1761128,1761128,24568584,69718228,,,
1771416561.315,14,ga_gen2_cand1,1729984,1729984,23681440,60499536,,,
1771416563.864,75,ga_gen0_cand6,1761716,1761716,24568588,69718228,,,
1771416566.299,15,ga_gen2_cand1,1730636,1730636,23681452,60499536,,,
1771416569.116,76,ga_gen0_cand6,1762112,1762112,24568592,69718228,,,
1771416571.550,16,ga_gen2_cand1,1731556,1731556,23681464,60499536,,,
1771416574.452,77,ga_gen0_cand6,1762796,1762796,24568596,69718228,,,
1771416576.822,17,ga_gen2_cand1,1732256,1732256,23681476,60499536,,,
1771416579.842,78,ga_gen0_cand6,1763180,1763180,24568600,69718228,,,
1771416582.062,18,ga_gen2_cand1,1732844,1732844,23681488,60499536,,,
1771416585.456,79,ga_gen0_cand6,1763712,1763712,24568604,69718228,,,
1771416587.255,19,ga_gen2_cand1,1733332,1733332,23681492,60499536,,,
1771416590.783,80,ga_gen0_cand6,1764184,1764184,24568608,69718228,,,
1771416592.223,20,ga_gen2_cand1,1734108,1734108,23681500,60499536,,,
1771416596.304,81,ga_gen0_cand6,1764832,1764832,24568612,69718228,,,
1771416597.496,21,ga_gen2_cand1,1734808,1734808,23681504,60499536,,,
1771416601.626,82,ga_gen0_cand6,1765408,1765408,24568616,69718228,,,
1771416602.411,22,ga_gen2_cand1,1735352,1735352,23681508,60499536,,,
1771416606.887,83,ga_gen0_cand6,1765696,1765696,24568620,69718228,,,
1771416607.281,23,ga_gen2_cand1,1736184,1736184,23681516,60499536,,,
1771416612.264,84,ga_gen0_cand6,1766284,1766284,24568624,69718228,,,
1771416612.396,24,ga_gen2_cand1,1736800,1736800,23681520,60499536,,,
